group_name,group_value,metric,corr_with_target_f1,abs_corr,pair_count,task_count
target,AT1,raw_phase_margin_gap_p1,0.8899757463436389,0.8899757463436389,3,3
target,AT1,source_phase_compactness_p4,0.8685977176579721,0.8685977176579721,3,3
target,AT1,target_phase_separability_p2,0.8319014687055518,0.8319014687055518,3,3
target,AT1,phase_compactness_gap_p4,0.8292034339072129,0.8292034339072129,3,3
target,AT1,source_phase_separability_p4,0.8287455798862624,0.8287455798862624,3,3
target,AT1,source_phase_boundary_3,-0.8117173401164334,0.8117173401164334,3,3
target,AT1,source_phase_margin_p4,0.8084685069771391,0.8084685069771391,3,3
target,AT1,source_phase_compactness_p5,0.800223241236575,0.800223241236575,3,3
target,AT1,phase_separability_gap_p5,0.7926166839575862,0.7926166839575862,3,3
target,AT1,raw_phase_margin_gap_p5,0.7813003946871535,0.7813003946871535,3,3
target,AT1,source_phase_margin_p5,0.7760132637911031,0.7760132637911031,3,3
target,AT1,raw_phase_compactness_gap_p4,-0.7690449829031273,0.7690449829031273,3,3
target,AT1,source_phase_separability_p5,0.7630554484520423,0.7630554484520423,3,3
target,AT1,raw_phase_margin_gap_p3,-0.7352688016911355,0.7352688016911355,3,3
target,AT1,raw_phase_compactness_gap_p2,-0.716576557574259,0.716576557574259,3,3
target,AT1,raw_source_phase_compactness_p2,-0.7161064750655365,0.7161064750655365,3,3
target,AT1,raw_source_phase_margin_p1,0.692453222424486,0.692453222424486,3,3
target,AT1,raw_phase_compactness_gap_p3,-0.6609758512910225,0.6609758512910225,3,3
target,AT1,raw_source_phase_compactness_p4,-0.6303582659435208,0.6303582659435208,3,3
target,AT1,raw_source_phase_margin_p3,-0.6284950254471092,0.6284950254471092,3,3
target,AT1,raw_phase_separability_gap_p3,-0.6259370259748527,0.6259370259748527,3,3
target,AT1,raw_source_phase_compactness_p3,-0.6121388870308874,0.6121388870308874,3,3
target,AT1,target_phase_margin_p3,0.5913481187249113,0.5913481187249113,3,3
target,AT1,raw_source_phase_separability_p3,-0.5814246466189267,0.5814246466189267,3,3
target,AT1,raw_source_phase_boundary_3,0.5758253973807804,0.5758253973807804,3,3
target,AT1,raw_source_phase_boundary_4,-0.5758253973807804,0.5758253973807804,3,3
target,AT1,source_phase_boundary_2,-0.5758253973807804,0.5758253973807804,3,3
target,AT1,source_phase_boundary_4,-0.5758253973807803,0.5758253973807803,3,3
target,AT1,raw_source_phase_margin_p4,0.5370667402943082,0.5370667402943082,3,3
target,AT1,source_phase_margin_p3,0.5328462767735177,0.5328462767735177,3,3
target,AT1,target_phase_separability_p3,0.4647229107509958,0.4647229107509958,3,3
target,AT1,phase_margin_gap_p2,-0.44707355501903673,0.44707355501903673,3,3
target,AT1,raw_target_phase_compactness_p2,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_compactness_p3,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_compactness_p4,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_compactness_p5,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_margin_p2,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_margin_p3,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_margin_p4,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_margin_p5,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_separability_p4,0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_separability_p5,0.4201260246845746,0.4201260246845746,3,3
target,AT1,target_phase_boundary_2,-0.4201260246845746,0.4201260246845746,3,3
target,AT1,raw_target_phase_compactness_p1,0.42012602468457455,0.42012602468457455,3,3
target,AT1,raw_target_phase_margin_p1,0.42012602468457455,0.42012602468457455,3,3
target,AT1,raw_target_phase_separability_p1,0.42012602468457455,0.42012602468457455,3,3
target,AT1,raw_target_phase_separability_p2,0.42012602468457455,0.42012602468457455,3,3
target,AT1,raw_target_phase_separability_p3,0.42012602468457455,0.42012602468457455,3,3
target,AT1,phase_separability_gap_p2,-0.3674947647468916,0.3674947647468916,3,3
target,AT1,raw_phase_compactness_gap_p1,-0.32043673087621183,0.32043673087621183,3,3
target,AT1,raw_source_phase_compactness_p1,-0.3015486220578611,0.3015486220578611,3,3
target,AT1,raw_phase_separability_gap_p4,-0.3014771057189999,0.3014771057189999,3,3
target,AT1,raw_source_phase_margin_p2,0.2702952544296297,0.2702952544296297,3,3
target,AT1,phase_margin_gap_p3,0.25568526599188957,0.25568526599188957,3,3
target,AT1,source_phase_separability_p3,0.23641572520346074,0.23641572520346074,3,3
target,AT1,source_phase_separability_p1,-0.16106777478600526,0.16106777478600526,3,3
target,AT1,source_phase_separability_p2,-0.12238733355801053,0.12238733355801053,3,3
target,AT1,source_phase_margin_p2,0.1168603024659943,0.1168603024659943,3,3
target,AT1,raw_phase_separability_gap_p2,-0.10858607541991908,0.10858607541991908,3,3
target,AT1,raw_phase_compactness_gap_p5,-0.10774898867506659,0.10774898867506659,3,3
target,AT1,raw_source_phase_compactness_p5,-0.08303648181534984,0.08303648181534984,3,3
target,AT1,raw_phase_margin_gap_p2,0.034598392080904594,0.034598392080904594,3,3
target,AT1,raw_source_phase_separability_p2,0.026049163726685476,0.026049163726685476,3,3
target,AT1,phase_separability_gap_p3,0.0009000120698038336,0.0009000120698038336,3,3
target,AT1,raw_target_phase_boundary_1,nan,nan,3,3
target,AT1,raw_target_phase_boundary_2,nan,nan,3,3
target,AT1,raw_target_phase_boundary_3,nan,nan,3,3
target,AT1,raw_target_phase_boundary_4,nan,nan,3,3
target,AT1,source_phase_boundary_1,nan,nan,3,3
target,AT1,target_phase_boundary_1,nan,nan,3,3
target,DK1,target_phase_separability_p3,0.9993754446814963,0.9993754446814963,3,3
target,DK1,source_phase_boundary_2,0.9916782074802061,0.9916782074802061,3,3
target,DK1,raw_source_phase_separability_p5,0.985393829344813,0.985393829344813,3,3
target,DK1,target_phase_separability_p4,0.9839781449782509,0.9839781449782509,3,3
target,DK1,target_phase_margin_p3,-0.9821863675924057,0.9821863675924057,3,3
target,DK1,phase_margin_gap_p3,0.9820241602377875,0.9820241602377875,3,3
target,DK1,raw_source_phase_compactness_p1,-0.9797068727865614,0.9797068727865614,3,3
target,DK1,phase_margin_gap_p4,0.9781795287978152,0.9781795287978152,3,3
target,DK1,target_phase_margin_p4,-0.9777749562191762,0.9777749562191762,3,3
target,DK1,phase_margin_gap_p5,0.9775873311008951,0.9775873311008951,3,3
target,DK1,target_phase_margin_p5,-0.9775101394071181,0.9775101394071181,3,3
target,DK1,phase_margin_gap_p1,0.9718877141897406,0.9718877141897406,3,3
target,DK1,raw_phase_separability_gap_p1,0.9718630340687636,0.9718630340687636,3,3
target,DK1,target_phase_margin_p1,-0.9717804863804539,0.9717804863804539,3,3
target,DK1,raw_source_phase_compactness_p5,0.9627689964902186,0.9627689964902186,3,3
target,DK1,phase_margin_gap_p2,0.9516238510625985,0.9516238510625985,3,3
target,DK1,target_phase_margin_p2,-0.9514486170304788,0.9514486170304788,3,3
target,DK1,raw_source_phase_margin_p5,0.9481511596695088,0.9481511596695088,3,3
target,DK1,raw_phase_separability_gap_p5,0.9455022562102552,0.9455022562102552,3,3
target,DK1,source_phase_boundary_1,0.9231891904142877,0.9231891904142877,3,3
target,DK1,raw_phase_compactness_gap_p5,0.9192417695759998,0.9192417695759998,3,3
target,DK1,phase_separability_gap_p5,0.9084561990153809,0.9084561990153809,3,3
target,DK1,raw_phase_compactness_gap_p1,-0.8907707112018071,0.8907707112018071,3,3
target,DK1,raw_source_phase_separability_p3,-0.8742404328016888,0.8742404328016888,3,3
target,DK1,raw_source_phase_boundary_4,-0.8676979993833035,0.8676979993833035,3,3
target,DK1,raw_source_phase_margin_p4,0.8622664917470703,0.8622664917470703,3,3
target,DK1,phase_separability_gap_p1,-0.8422654249107852,0.8422654249107852,3,3
target,DK1,raw_source_phase_separability_p4,0.839738780800327,0.839738780800327,3,3
target,DK1,source_phase_separability_p1,-0.8386303253762073,0.8386303253762073,3,3
target,DK1,target_phase_separability_p1,-0.8363775841414071,0.8363775841414071,3,3
target,DK1,raw_phase_separability_gap_p4,0.8346582806761064,0.8346582806761064,3,3
target,DK1,raw_source_phase_compactness_p2,-0.8143557902657101,0.8143557902657101,3,3
target,DK1,raw_phase_margin_gap_p5,0.7996743664512443,0.7996743664512443,3,3
target,DK1,raw_phase_separability_gap_p3,-0.7990678465536738,0.7990678465536738,3,3
target,DK1,raw_phase_margin_gap_p4,0.7977681022772691,0.7977681022772691,3,3
target,DK1,raw_phase_margin_gap_p1,0.7968626178513821,0.7968626178513821,3,3
target,DK1,source_phase_separability_p2,0.7948559628216146,0.7948559628216146,3,3
target,DK1,raw_target_phase_boundary_1,-0.7944478497002601,0.7944478497002601,3,3
target,DK1,raw_target_phase_compactness_p5,-0.7944478497002601,0.7944478497002601,3,3
target,DK1,raw_target_phase_margin_p2,-0.7944478497002601,0.7944478497002601,3,3
target,DK1,target_phase_boundary_1,-0.7944478497002601,0.7944478497002601,3,3
target,DK1,target_phase_boundary_2,-0.7944478497002601,0.7944478497002601,3,3
target,DK1,target_phase_boundary_3,-0.7944478497002601,0.7944478497002601,3,3
target,DK1,raw_target_phase_compactness_p1,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_compactness_p2,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_compactness_p3,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_compactness_p4,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_margin_p1,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_margin_p3,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_margin_p4,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_margin_p5,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_separability_p1,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_separability_p2,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_separability_p3,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_separability_p4,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_target_phase_separability_p5,-0.79444784970026,0.79444784970026,3,3
target,DK1,target_phase_boundary_4,-0.79444784970026,0.79444784970026,3,3
target,DK1,raw_phase_margin_gap_p2,0.7937498961722189,0.7937498961722189,3,3
target,DK1,phase_compactness_gap_p3,-0.7924623933293391,0.7924623933293391,3,3
target,DK1,phase_separability_gap_p2,0.7709104298962941,0.7709104298962941,3,3
target,DK1,raw_phase_margin_gap_p3,0.7665289210557511,0.7665289210557511,3,3
target,DK1,target_phase_separability_p2,-0.7661467344420435,0.7661467344420435,3,3
target,DK1,raw_source_phase_compactness_p3,-0.737334170422655,0.737334170422655,3,3
target,DK1,phase_compactness_gap_p5,-0.7364098936444334,0.7364098936444334,3,3
target,DK1,target_phase_separability_p5,-0.7260792451792518,0.7260792451792518,3,3
target,DK1,raw_phase_compactness_gap_p3,-0.7067935180878059,0.7067935180878059,3,3
target,DK1,raw_phase_separability_gap_p2,0.7067017601293255,0.7067017601293255,3,3
target,DK1,source_phase_margin_p3,0.6915926285224684,0.6915926285224684,3,3
target,DK1,source_phase_margin_p2,0.6635152974088607,0.6635152974088607,3,3
target,DK1,source_phase_margin_p1,-0.6465980096070846,0.6465980096070846,3,3
target,DK1,raw_phase_compactness_gap_p4,0.6008463372666526,0.6008463372666526,3,3
target,DK1,raw_source_phase_compactness_p4,0.5928311825005843,0.5928311825005843,3,3
target,DK1,raw_source_phase_margin_p2,0.5389170268860111,0.5389170268860111,3,3
target,DK1,source_phase_compactness_p5,-0.5219216828995262,0.5219216828995262,3,3
target,DK1,raw_source_phase_separability_p2,0.5033154523130273,0.5033154523130273,3,3
target,DK1,raw_source_phase_margin_p3,-0.4900419707902404,0.4900419707902404,3,3
target,DK1,source_phase_compactness_p4,-0.42542903386481445,0.42542903386481445,3,3
target,DK1,raw_phase_compactness_gap_p2,-0.4138211331393975,0.4138211331393975,3,3
target,DK1,raw_source_phase_boundary_1,0.3441086353786797,0.3441086353786797,3,3
target,DK1,phase_compactness_gap_p1,-0.3335393494149202,0.3335393494149202,3,3
target,DK1,raw_source_phase_separability_p1,0.31454602344162236,0.31454602344162236,3,3
target,DK1,phase_compactness_gap_p4,-0.2590557925869972,0.2590557925869972,3,3
target,DK1,source_phase_boundary_4,-0.25858225409424546,0.25858225409424546,3,3
target,DK1,phase_compactness_gap_p2,0.25615512508136173,0.25615512508136173,3,3
target,DK1,source_phase_boundary_3,0.20295375685031478,0.20295375685031478,3,3
target,DK1,raw_source_phase_margin_p1,0.19488895890602118,0.19488895890602118,3,3
target,DK1,source_phase_separability_p3,0.18270462806660792,0.18270462806660792,3,3
target,DK1,target_phase_compactness_p1,0.17245764667613753,0.17245764667613753,3,3
target,DK1,source_phase_margin_p4,0.1713360608259675,0.1713360608259675,3,3
target,DK1,phase_separability_gap_p4,-0.15643619446423865,0.15643619446423865,3,3
target,DK1,raw_source_phase_boundary_3,0.12874134071402774,0.12874134071402774,3,3
target,DK1,source_phase_separability_p4,0.11734568056606692,0.11734568056606692,3,3
target,DK1,source_phase_compactness_p1,0.10877137157427667,0.10877137157427667,3,3
target,DK1,target_phase_compactness_p5,0.0903987847646675,0.0903987847646675,3,3
target,DK1,target_phase_compactness_p2,-0.089753652312783,0.089753652312783,3,3
target,DK1,phase_separability_gap_p3,-0.07883827130987156,0.07883827130987156,3,3
target,DK1,target_phase_compactness_p3,0.07564349219189256,0.07564349219189256,3,3
target,DK1,source_phase_margin_p5,-0.06746866962740351,0.06746866962740351,3,3
target,DK1,source_phase_compactness_p3,-0.06287976972632939,0.06287976972632939,3,3
target,DK1,source_phase_separability_p5,0.04476524912110216,0.04476524912110216,3,3
target,DK1,target_phase_compactness_p4,-0.036628074923242104,0.036628074923242104,3,3
target,DK1,source_phase_compactness_p2,0.028755113325566673,0.028755113325566673,3,3
target,DK1,raw_source_phase_boundary_2,-0.003354938873549757,0.003354938873549757,3,3
target,DK1,raw_target_phase_boundary_2,nan,nan,3,3
target,DK1,raw_target_phase_boundary_3,nan,nan,3,3
target,DK1,raw_target_phase_boundary_4,nan,nan,3,3
target,FR1,source_phase_compactness_p2,0.9999350606351236,0.9999350606351236,3,3
target,FR1,source_phase_boundary_3,0.9993642628638196,0.9993642628638196,3,3
target,FR1,raw_source_phase_separability_p2,0.9988986226483236,0.9988986226483236,3,3
target,FR1,source_phase_margin_p2,0.9976327311606606,0.9976327311606606,3,3
target,FR1,raw_source_phase_separability_p1,0.9964418776801196,0.9964418776801196,3,3
target,FR1,target_phase_separability_p5,0.9957276749251086,0.9957276749251086,3,3
target,FR1,phase_margin_gap_p2,0.9957059620305226,0.9957059620305226,3,3
target,FR1,phase_margin_gap_p5,-0.9917830926156879,0.9917830926156879,3,3
target,FR1,raw_source_phase_margin_p4,0.9889638210472971,0.9889638210472971,3,3
target,FR1,source_phase_margin_p5,-0.9805408353722028,0.9805408353722028,3,3
target,FR1,target_phase_boundary_2,-0.9797206904775022,0.9797206904775022,3,3
target,FR1,raw_phase_separability_gap_p2,0.9794782440781222,0.9794782440781222,3,3
target,FR1,source_phase_margin_p3,0.9788947199714477,0.9788947199714477,3,3
target,FR1,raw_source_phase_margin_p2,0.9781127352404834,0.9781127352404834,3,3
target,FR1,phase_compactness_gap_p1,0.9754041134677528,0.9754041134677528,3,3
target,FR1,target_phase_margin_p2,0.970033911827134,0.970033911827134,3,3
target,FR1,phase_separability_gap_p4,-0.9685630121006747,0.9685630121006747,3,3
target,FR1,source_phase_separability_p4,-0.9653001933680332,0.9653001933680332,3,3
target,FR1,phase_separability_gap_p5,-0.96218603606199,0.96218603606199,3,3
target,FR1,source_phase_separability_p5,-0.9600680111830294,0.9600680111830294,3,3
target,FR1,phase_margin_gap_p3,0.9581791952563804,0.9581791952563804,3,3
target,FR1,raw_phase_compactness_gap_p4,0.9499614160188118,0.9499614160188118,3,3
target,FR1,source_phase_margin_p4,-0.9450106301936807,0.9450106301936807,3,3
target,FR1,raw_source_phase_compactness_p4,0.9438576024307713,0.9438576024307713,3,3
target,FR1,phase_compactness_gap_p2,0.9428519810050336,0.9428519810050336,3,3
target,FR1,target_phase_separability_p4,-0.939454404151335,0.939454404151335,3,3
target,FR1,raw_target_phase_margin_p1,0.9297247902432433,0.9297247902432433,3,3
target,FR1,raw_source_phase_separability_p5,0.9248869021523307,0.9248869021523307,3,3
target,FR1,source_phase_separability_p2,0.9240329036133752,0.9240329036133752,3,3
target,FR1,raw_phase_margin_gap_p2,0.9230957135859142,0.9230957135859142,3,3
target,FR1,raw_phase_margin_gap_p4,0.9163097147669665,0.9163097147669665,3,3
target,FR1,raw_source_phase_margin_p1,0.9159798038356536,0.9159798038356536,3,3
target,FR1,phase_margin_gap_p4,-0.9152625597139428,0.9152625597139428,3,3
target,FR1,raw_phase_separability_gap_p4,0.9090695757647367,0.9090695757647367,3,3
target,FR1,raw_source_phase_boundary_3,-0.9029128468966093,0.9029128468966093,3,3
target,FR1,source_phase_boundary_4,0.9029128468966093,0.9029128468966093,3,3
target,FR1,target_phase_boundary_3,-0.9029128468966093,0.9029128468966093,3,3
target,FR1,target_phase_separability_p3,-0.897271642450157,0.897271642450157,3,3
target,FR1,raw_source_phase_margin_p5,0.8730417849156524,0.8730417849156524,3,3
target,FR1,raw_phase_margin_gap_p1,0.8590201849827276,0.8590201849827276,3,3
target,FR1,phase_separability_gap_p3,0.8520955828949558,0.8520955828949558,3,3
target,FR1,raw_target_phase_margin_p5,0.8518962045936648,0.8518962045936648,3,3
target,FR1,raw_phase_separability_gap_p5,0.8495917580975965,0.8495917580975965,3,3
target,FR1,source_phase_compactness_p1,0.8441901759891651,0.8441901759891651,3,3
target,FR1,source_phase_separability_p3,0.8399227792971853,0.8399227792971853,3,3
target,FR1,target_phase_margin_p5,-0.8330352785862638,0.8330352785862638,3,3
target,FR1,raw_source_phase_separability_p4,0.8110761148383728,0.8110761148383728,3,3
target,FR1,raw_target_phase_compactness_p5,-0.7776456281728925,0.7776456281728925,3,3
target,FR1,raw_phase_margin_gap_p5,0.7549509553453235,0.7549509553453235,3,3
target,FR1,target_phase_separability_p2,0.7539179361628455,0.7539179361628455,3,3
target,FR1,raw_source_phase_boundary_4,-0.741592871408512,0.741592871408512,3,3
target,FR1,target_phase_margin_p3,-0.6931825178187788,0.6931825178187788,3,3
target,FR1,phase_separability_gap_p2,0.6698721848351222,0.6698721848351222,3,3
target,FR1,raw_source_phase_margin_p3,0.6513804861556359,0.6513804861556359,3,3
target,FR1,phase_compactness_gap_p3,0.6356406470468523,0.6356406470468523,3,3
target,FR1,raw_phase_margin_gap_p3,0.5554283853677708,0.5554283853677708,3,3
target,FR1,target_phase_compactness_p3,-0.5532631710426671,0.5532631710426671,3,3
target,FR1,target_phase_compactness_p1,0.5440585490536699,0.5440585490536699,3,3
target,FR1,raw_phase_separability_gap_p1,0.5135534891502357,0.5135534891502357,3,3
target,FR1,target_phase_margin_p4,0.5101843926152186,0.5101843926152186,3,3
target,FR1,source_phase_compactness_p3,0.47496058283209874,0.47496058283209874,3,3
target,FR1,source_phase_boundary_2,-0.4011523106240799,0.4011523106240799,3,3
target,FR1,raw_source_phase_compactness_p3,0.3779173365959078,0.3779173365959078,3,3
target,FR1,source_phase_margin_p1,-0.3443566661593693,0.3443566661593693,3,3
target,FR1,raw_phase_compactness_gap_p3,0.34121119130264455,0.34121119130264455,3,3
target,FR1,raw_target_phase_separability_p1,0.33662211890864063,0.33662211890864063,3,3
target,FR1,target_phase_separability_p1,-0.3365093492141756,0.3365093492141756,3,3
target,FR1,source_phase_separability_p1,-0.30837040989878517,0.30837040989878517,3,3
target,FR1,phase_separability_gap_p1,-0.3016145412698759,0.3016145412698759,3,3
target,FR1,raw_target_phase_margin_p4,0.28632741664257066,0.28632741664257066,3,3
target,FR1,raw_source_phase_boundary_1,0.25144397994022527,0.25144397994022527,3,3
target,FR1,phase_compactness_gap_p5,0.2322449213085098,0.2322449213085098,3,3
target,FR1,phase_margin_gap_p1,-0.22362818415828345,0.22362818415828345,3,3
target,FR1,raw_target_phase_separability_p4,0.21234357290233322,0.21234357290233322,3,3
target,FR1,source_phase_compactness_p5,0.21231427491682772,0.21231427491682772,3,3
target,FR1,raw_source_phase_compactness_p1,0.20206631788055113,0.20206631788055113,3,3
target,FR1,raw_source_phase_separability_p3,0.18391946314660923,0.18391946314660923,3,3
target,FR1,target_phase_compactness_p4,0.18235401837713414,0.18235401837713414,3,3
target,FR1,raw_target_phase_margin_p2,0.18057535610706926,0.18057535610706926,3,3
target,FR1,target_phase_compactness_p2,0.1778684904819783,0.1778684904819783,3,3
target,FR1,raw_phase_separability_gap_p3,0.16608158119944605,0.16608158119944605,3,3
target,FR1,target_phase_compactness_p5,0.14515452799339093,0.14515452799339093,3,3
target,FR1,raw_phase_compactness_gap_p1,0.14509795250923285,0.14509795250923285,3,3
target,FR1,raw_source_phase_compactness_p5,-0.13950479492481527,0.13950479492481527,3,3
target,FR1,raw_target_phase_margin_p3,0.13579450338606402,0.13579450338606402,3,3
target,FR1,raw_source_phase_compactness_p2,0.12139619698386564,0.12139619698386564,3,3
target,FR1,source_phase_compactness_p4,0.10814276515339415,0.10814276515339415,3,3
target,FR1,raw_phase_compactness_gap_p2,0.1073784480682866,0.1073784480682866,3,3
target,FR1,raw_phase_compactness_gap_p5,-0.09322860600415042,0.09322860600415042,3,3
target,FR1,raw_target_phase_compactness_p2,-0.08536870452193156,0.08536870452193156,3,3
target,FR1,raw_target_phase_boundary_1,0.07921820243681997,0.07921820243681997,3,3
target,FR1,raw_source_phase_boundary_2,0.07921820243681996,0.07921820243681996,3,3
target,FR1,source_phase_boundary_1,-0.07921820243681994,0.07921820243681994,3,3
target,FR1,raw_target_phase_boundary_3,0.07921820243681993,0.07921820243681993,3,3
target,FR1,raw_target_phase_boundary_4,0.07921820243681993,0.07921820243681993,3,3
target,FR1,raw_target_phase_boundary_2,0.07921820243681992,0.07921820243681992,3,3
target,FR1,phase_compactness_gap_p4,0.07782600876535242,0.07782600876535242,3,3
target,FR1,raw_target_phase_separability_p3,0.06901033268900462,0.06901033268900462,3,3
target,FR1,raw_target_phase_compactness_p4,0.061860613676805974,0.061860613676805974,3,3
target,FR1,target_phase_margin_p1,0.042609789046670385,0.042609789046670385,3,3
target,FR1,raw_target_phase_separability_p2,0.038383250224886374,0.038383250224886374,3,3
target,FR1,raw_target_phase_separability_p5,-0.02833372481884458,0.02833372481884458,3,3
target,FR1,raw_target_phase_compactness_p1,-0.016134247327071485,0.016134247327071485,3,3
target,FR1,raw_target_phase_compactness_p3,-0.0020073843313350966,0.0020073843313350966,3,3
target,FR1,target_phase_boundary_1,nan,nan,3,3
target,FR1,target_phase_boundary_4,nan,nan,3,3
target,FR2,raw_source_phase_compactness_p1,0.9976983428269385,0.9976983428269385,3,3
target,FR2,target_phase_margin_p5,-0.995946453850714,0.995946453850714,3,3
target,FR2,raw_source_phase_separability_p1,0.9957705474923686,0.9957705474923686,3,3
target,FR2,phase_compactness_gap_p2,0.9935240384863362,0.9935240384863362,3,3
target,FR2,raw_phase_separability_gap_p1,0.9884651089454493,0.9884651089454493,3,3
target,FR2,raw_phase_margin_gap_p1,0.9878949762950603,0.9878949762950603,3,3
target,FR2,raw_target_phase_separability_p3,0.9789405428750186,0.9789405428750186,3,3
target,FR2,raw_phase_margin_gap_p5,0.9762638755716557,0.9762638755716557,3,3
target,FR2,phase_compactness_gap_p1,-0.9747724976798323,0.9747724976798323,3,3
target,FR2,raw_source_phase_margin_p1,0.9741671574737107,0.9741671574737107,3,3
target,FR2,raw_phase_compactness_gap_p3,0.9632113235352683,0.9632113235352683,3,3
target,FR2,raw_target_phase_separability_p5,-0.9627519168644495,0.9627519168644495,3,3
target,FR2,raw_phase_compactness_gap_p1,0.9625950990350098,0.9625950990350098,3,3
target,FR2,source_phase_compactness_p2,0.9409887751968083,0.9409887751968083,3,3
target,FR2,target_phase_margin_p1,0.9379357172968189,0.9379357172968189,3,3
target,FR2,phase_compactness_gap_p4,-0.9276604930427651,0.9276604930427651,3,3
target,FR2,target_phase_margin_p4,0.9273864405562504,0.9273864405562504,3,3
target,FR2,target_phase_margin_p3,0.9237901683033778,0.9237901683033778,3,3
target,FR2,target_phase_compactness_p1,0.9152045290381853,0.9152045290381853,3,3
target,FR2,target_phase_compactness_p3,0.914792505769307,0.914792505769307,3,3
target,FR2,raw_source_phase_compactness_p5,-0.9127857144500708,0.9127857144500708,3,3
target,FR2,target_phase_compactness_p2,0.9083327198564852,0.9083327198564852,3,3
